Inventory_Fact_ID,Date_Key,Store_Key,Product_Key,Stock_Level
2223,20251120,29,315,298
2224,20250128,7,573,127
2225,20250914,57,573,206
2226,20250201,36,573,284
2227,20250306,58,573,34
2228,20250319,35,573,168
2229,20250530,31,573,318
2230,20250916,50,80,306
2231,20250915,17,80,259
2232,20250207,39,80,2
2233,20250522,51,80,61
2234,20250815,36,80,239
2235,20250518,31,80,211
2236,20250814,52,30,180
2237,20250312,12,30,177
2238,20250310,14,30,85
2239,20251018,31,30,55
2240,20251203,6,30,167
2241,20251208,15,30,288
2242,20250601,1,517,297
2243,20250903,4,517,234
2244,20251002,59,517,277
2245,20251117,64,517,175
2246,20250216,47,574,298
2247,20250627,34,574,304
2248,20250921,32,574,227
2249,20250417,53,574,72
2250,20250706,55,574,333
2251,20250716,64,574,96
2252,20250617,34,575,287
2253,20250311,50,575,224
2254,20251231,2,518,324
2255,20251009,46,518,281
2256,20250322,54,518,34
2257,20251113,59,518,295
2258,20250815,11,518,112
2259,20250915,47,217,128
2260,20250705,9,217,192
2261,20250101,26,217,247
2262,20250221,41,217,327
2263,20250727,3,217,177
2264,20251029,63,316,99
2265,20250902,36,316,250
2266,20250514,3,316,162
2267,20250208,60,316,124
2268,20250911,28,218,272
2269,20250126,2,218,338
2270,20250915,16,218,264
2271,20250305,54,218,273
2272,20250619,20,218,82
2273,20250311,26,218,48
2274,20250520,39,576,161
2275,20250125,16,576,260
2276,20250617,58,576,288
2277,20250606,53,576,26
2278,20250531,15,576,46
2279,20250611,49,576,62
2280,20251024,56,407,36
2281,20250819,34,407,17
2282,20250917,31,407,265
2283,20250720,45,407,131
2284,20251119,47,407,118
2285,20250525,46,407,254
2286,20250117,36,577,325
2287,20250522,33,577,309
2288,20250224,21,577,107
2289,20250612,11,577,271
2290,20250912,57,577,193
2291,20250423,62,577,268
2292,20251205,10,371,64
2293,20250510,9,371,326
2294,20250703,62,371,89
2295,20250223,45,371,34
2296,20251202,39,371,298
2297,20250630,3,371,100
2298,20251205,23,119,85
2299,20250202,60,119,144
2300,20251017,32,119,160
2301,20251216,21,119,18
2302,20250507,3,119,71
2303,20250119,54,519,220
2304,20250326,28,519,198
2305,20250613,15,519,295
2306,20250608,42,519,103
2307,20250419,13,519,331
2308,20250829,59,519,313
2309,20250410,16,578,334
2310,20250221,19,578,270
2311,20250728,42,578,100
2312,20250415,61,578,340
2313,20251217,27,578,319
2314,20250327,46,317,261
2315,20250304,52,317,241
2316,20251014,13,317,158
2317,20250616,33,317,282
2318,20250425,62,317,113
2319,20250829,12,317,39
2320,20250820,58,81,207
2321,20251031,48,81,36
2322,20251014,38,81,340
2323,20250311,41,81,310
2324,20250131,64,81,116
2325,20250816,61,81,271
2326,20250502,53,173,95
2327,20250802,2,173,107
2328,20250813,47,173,193
2329,20251126,17,173,304
2330,20251102,24,173,136
2331,20250202,39,579,238
2332,20250525,13,579,207
2333,20250902,37,579,212
2334,20250218,38,579,186
2335,20250428,33,579,161
2336,20250401,53,579,182
2337,20250930,53,520,265
2338,20250313,31,520,165
2339,20251106,4,520,335
2340,20251229,36,520,24
2341,20250707,62,520,266
2342,20250227,28,520,52
2343,20250626,60,266,278
2344,20250824,43,266,163
2345,20250804,54,266,146
2346,20251129,12,266,18
2347,20251205,35,266,30
2348,20250105,11,266,272
2349,20250425,14,82,298
2350,20250615,17,82,222
2351,20250906,32,82,90
2352,20251117,5,82,127
2353,20250712,60,82,176
2354,20250506,43,120,77
2355,20250704,59,120,319
2356,20250614,10,120,142
2357,20250623,34,120,27
2358,20250622,19,120,162
2359,20251123,21,120,271
2360,20250414,36,459,327
2361,20251213,9,459,137
2362,20250215,19,459,237
2363,20251207,62,459,56
2364,20250719,45,459,343
2365,20251120,57,459,261
2366,20250421,56,460,92
2367,20250113,62,460,240
2368,20251012,32,460,350
2369,20250523,1,460,333
2370,20250816,43,460,286
2371,20250927,15,460,211
2372,20251020,13,219,91
2373,20251231,55,219,46
2374,20250313,8,219,114
2375,20250720,35,219,0
2376,20250504,24,219,178
2377,20250218,50,219,128
2378,20251110,31,121,276
2379,20251003,2,121,162
2380,20250213,38,121,122
2381,20250127,40,121,1
2382,20250725,63,121,177
2383,20250414,5,121,14
2384,20251110,4,408,155
2385,20250817,16,408,157
2386,20250714,43,408,279
2387,20250221,9,408,226
2388,20251027,37,408,257
2389,20250926,13,174,30
2390,20250610,34,174,274
2391,20251117,32,174,149
2392,20250813,35,174,152
2393,20251217,40,174,25
2394,20251006,39,31,185
2395,20250924,10,31,90
2396,20251124,46,31,333
2397,20250828,21,31,202
2398,20250418,51,31,201
2399,20250414,59,31,203
2400,20250829,47,220,52
2401,20250319,59,220,201
2402,20250501,20,220,7
2403,20250609,3,220,207
2404,20250921,13,220,25
2405,20250913,64,220,341
2406,20251130,51,461,130
2407,20250118,25,461,348
2408,20250201,6,461,48
2409,20250730,16,461,198
2410,20250809,36,461,192
2411,20250926,12,461,73
2412,20251001,31,462,1
2413,20250821,58,462,169
2414,20250319,37,462,193
2415,20250630,4,462,294
2416,20251121,5,462,53
2417,20250609,3,462,261
2418,20250123,59,409,212
2419,20250719,6,409,93
2420,20250803,47,409,151
2421,20251123,13,409,9
2422,20250515,31,409,226
2423,20250621,34,409,337
2424,20250609,10,267,68
2425,20250113,55,267,37
2426,20251117,57,267,199
2427,20251006,31,267,279
2428,20250829,13,267,163
2429,20250208,54,267,75
2430,20250320,29,580,140
2431,20251020,48,580,268
2432,20250517,60,580,177
2433,20250824,52,580,7
2434,20251125,55,580,34
2435,20250329,28,580,237
2436,20250627,32,175,13
2437,20250806,46,175,15
2438,20250218,51,175,227
2439,20250623,12,175,276
2440,20251203,27,175,113
2441,20250913,56,175,62
2442,20250203,17,221,130
2443,20251010,42,221,288
2444,20251024,21,221,149
2445,20250103,33,221,80
2446,20251210,37,221,259
2447,20250702,39,221,36
2448,20250313,40,318,181
2449,20250720,48,318,225
2450,20250303,17,318,1
2451,20251107,22,318,213
2452,20250621,60,318,85
2453,20250130,28,318,167
2454,20250202,42,319,307
2455,20250601,30,319,307
2456,20250507,49,319,27
2457,20250124,2,319,187
2458,20250509,32,319,249
2459,20250429,42,268,347
2460,20250721,17,268,328
2461,20250418,62,268,131
2462,20251031,3,268,299
2463,20251015,61,268,79
2464,20250110,48,268,268
2465,20250528,41,410,49
2466,20251202,46,410,210
2467,20251030,18,410,65
2468,20250921,15,410,23
2469,20250620,25,410,10
2470,20251210,1,410,139
2471,20250302,64,222,161
2472,20250419,27,222,64
2473,20250329,7,222,249
2474,20251111,38,222,30
2475,20250510,22,222,247
2476,20250906,42,269,63
2477,20250116,21,269,5
2478,20250702,7,269,131
2479,20251214,29,269,270
2480,20250929,5,269,141
2481,20251212,43,269,168
2482,20250727,15,521,193
2483,20250815,43,521,2
2484,20250721,3,521,112
2485,20250530,34,521,29
2486,20250223,2,521,134
2487,20251013,23,521,3
2488,20251124,45,581,256
2489,20250309,9,581,182
2490,20251027,16,581,347
2491,20250103,18,581,144
2492,20251025,23,581,110
2493,20250301,10,581,186
2494,20250905,47,176,168
2495,20250309,49,176,191
2496,20251015,14,176,214
2497,20250127,23,176,286
2498,20250220,34,176,341
2499,20251011,49,32,331
2500,20250623,42,32,127
2501,20250717,37,32,249
2502,20251109,50,32,80
2503,20251110,1,32,117
2504,20250418,58,32,5
2505,20250122,30,372,203
2506,20251003,12,372,334
2507,20250403,23,372,96
2508,20250828,40,372,286
2509,20251227,49,372,148
2510,20250213,32,372,47
2511,20250908,63,33,139
2512,20251201,58,33,344
2513,20250119,31,33,237
2514,20251112,4,33,301
2515,20250802,42,33,294
2516,20250204,38,33,273
2517,20251022,24,373,172
2518,20250430,40,373,230
2519,20250218,57,373,197
2520,20250625,13,373,10
2521,20250531,9,223,10
2522,20250912,56,223,345
2523,20251116,48,223,219
2524,20250420,18,223,142
2525,20250324,60,223,242
2526,20250915,32,223,350
2527,20251023,55,224,217
2528,20250718,27,224,51
2529,20250825,42,224,259
2530,20250730,36,224,118
2531,20250205,5,224,157
2532,20250516,28,224,16
2533,20250226,27,374,230
2534,20250617,41,374,197
2535,20251009,20,374,81
2536,20250315,55,374,283
2537,20251116,15,374,287
2538,20251026,31,177,344
2539,20250727,55,177,319
2540,20250929,26,177,326
2541,20251223,51,177,51
2542,20251014,1,177,346
2543,20250409,21,177,188
2544,20250802,42,522,233
2545,20250929,48,522,63
2546,20251017,30,522,188
2547,20250112,35,522,252
2548,20250811,2,522,63
2549,20250511,10,522,130
2550,20250520,9,225,30
2551,20250318,32,225,23
2552,20250121,45,225,159
2553,20250906,56,225,310
2554,20250915,57,270,287
2555,20250320,18,270,156
2556,20250517,32,270,105
2557,20251231,51,270,301
2558,20251103,52,270,294
2559,20250228,31,270,191
2560,20250614,62,122,323
2561,20250707,29,122,228
2562,20251014,9,122,236
2563,20250905,36,122,341
2564,20251225,15,122,30
2565,20251028,56,122,96
2566,20251221,30,271,220
2567,20250303,26,271,235
2568,20250410,64,271,165
2569,20251122,22,271,1
2570,20250529,48,271,243
2571,20250512,35,271,10
2572,20250729,39,272,50
2573,20250827,13,272,253
2574,20250903,35,272,75
2575,20250226,48,272,224
2576,20251022,47,272,229
2577,20250730,10,273,4
2578,20251223,41,273,91
2579,20251019,16,273,80
2580,20251219,64,273,12
2581,20250920,32,273,107
2582,20250813,57,123,85
2583,20250628,42,123,73
2584,20250206,14,123,126
2585,20250613,56,123,34
2586,20250804,60,123,158
2587,20250716,62,523,144
2588,20250322,49,523,262
2589,20251216,38,523,22
2590,20251114,15,523,223
2591,20251222,48,523,200
2592,20251230,57,523,163
2593,20250502,5,34,33
2594,20251226,27,34,15
2595,20250426,57,34,241
2596,20250321,52,34,69
2597,20250716,14,34,221
2598,20250727,55,34,222
2599,20250402,21,463,325
2600,20251118,26,463,80
2601,20251221,45,463,58
2602,20250523,37,463,289
2603,20250811,32,463,256
2604,20250503,56,582,34
2605,20250620,20,582,16
2606,20250406,27,582,114
2607,20250713,45,582,114
2608,20251201,40,582,285
2609,20250601,63,582,197
2610,20250303,27,524,161
2611,20250106,58,524,225
2612,20250707,40,524,340
2613,20250706,49,524,4
2614,20250711,15,524,318
2615,20250724,8,524,287
2616,20250408,64,464,64
2617,20251028,53,464,344
2618,20251029,36,464,279
2619,20250330,2,464,335
2620,20250723,3,464,287
2621,20250724,6,464,77
2622,20250707,16,583,32
2623,20251028,46,583,247
2624,20250208,47,583,185
2625,20250901,13,583,102
2626,20251029,26,583,128
2627,20250517,16,83,101
2628,20250929,5,83,171
2629,20251209,58,83,10
2630,20250910,52,83,319
2631,20250802,36,83,137
2632,20251225,35,274,76
2633,20250508,2,274,171
2634,20250307,28,274,72
2635,20250121,13,274,230
2636,20250102,5,274,48
2637,20250928,37,274,138
2638,20251002,38,375,285
2639,20251012,22,375,22
2640,20250509,31,375,337
2641,20250604,41,375,229
2642,20251128,5,375,341
2643,20250725,24,375,69
2644,20250108,11,84,4
2645,20250615,44,84,9
2646,20251031,33,84,277
2647,20250618,56,84,6
2648,20250122,23,84,260
2649,20250518,12,84,61
2650,20250118,13,320,174
2651,20251222,10,320,57
2652,20250712,3,320,173
2653,20251125,30,320,174
2654,20250810,58,320,336
2655,20250120,46,320,302
2656,20250730,40,525,49
2657,20250605,62,525,291
2658,20250312,7,525,11
2659,20250324,34,525,38
2660,20250315,5,525,132
2661,20251017,11,35,177
2662,20250723,50,35,97
2663,20250823,30,35,26
2664,20250918,28,35,318
2665,20251027,31,35,134
2666,20250208,56,35,306
2667,20250810,45,321,132
2668,20251218,60,321,213
2669,20250303,22,321,253
2670,20250701,50,321,200
2671,20251120,63,321,262
2672,20250605,16,124,29
2673,20251019,46,124,256
2674,20251129,3,124,148
2675,20250519,21,124,203
2676,20250928,24,124,20
2677,20251228,39,124,73
2678,20250426,26,584,65
2679,20250317,9,584,241
2680,20250908,35,584,282
2681,20250218,53,584,130
2682,20250220,49,584,211
2683,20251019,34,584,342
2684,20250916,31,465,60
2685,20250916,44,465,165
2686,20250506,1,465,295
2687,20250923,37,465,18
2688,20250519,19,465,188
2689,20250314,14,465,142
2690,20250305,61,526,261
2691,20250108,17,526,88
2692,20250716,18,526,313
2693,20251110,39,526,195
2694,20250709,21,526,91
2695,20250314,19,526,212
2696,20250501,60,125,275
2697,20250829,29,125,89
2698,20250511,51,125,118
2699,20250416,49,125,272
2700,20251227,12,125,310
2701,20251122,15,125,173
2702,20250921,5,36,68
2703,20250821,51,36,45
2704,20250308,35,36,215
2705,20250705,56,36,151
2706,20250717,57,36,68
2707,20250420,21,126,341
2708,20251125,2,126,48
2709,20251115,42,126,126
2710,20250422,11,126,15
2711,20251225,34,126,122
2712,20250805,56,37,217
2713,20250512,59,37,249
2714,20251127,21,37,246
2715,20250127,25,37,69
2716,20251205,48,37,40
2717,20250101,53,37,151
2718,20250330,42,527,285
2719,20250213,17,527,9
2720,20250817,1,527,279
2721,20251114,12,527,243
2722,20250424,32,527,329
2723,20250314,64,527,144
2724,20250516,26,127,68
2725,20250910,10,127,184
2726,20250403,22,127,230
2727,20250510,11,127,233
2728,20251212,24,127,228
2729,20250326,49,127,24
2730,20250608,29,85,269
2731,20250427,52,85,17
2732,20250929,6,85,97
2733,20250722,7,85,298
2734,20251005,56,85,250
2735,20250401,3,85,152
2736,20251014,21,322,300
2737,20251206,42,322,188
2738,20250609,38,322,304
2739,20250129,54,322,243
2740,20251226,29,322,295
2741,20251029,25,322,349
2742,20250612,28,376,76
2743,20250211,12,376,208
2744,20251227,49,376,340
2745,20251031,26,376,242
2746,20250816,25,376,210
2747,20250926,48,376,231
2748,20250426,60,466,40
2749,20251113,10,466,166
2750,20250617,30,466,326
2751,20251227,15,466,69
2752,20251231,32,466,58
2753,20250813,55,466,171
2754,20251113,42,585,44
2755,20250420,61,585,235
2756,20251020,25,585,249
2757,20250725,38,585,70
2758,20251026,62,585,258
2759,20250530,48,585,180
2760,20251011,64,226,245
2761,20250320,28,226,323
2762,20250123,42,226,10
2763,20250305,21,226,330
2764,20250219,6,226,15
2765,20250916,30,226,91
2766,20250614,58,128,43
2767,20251028,23,128,165
2768,20250510,48,128,55
2769,20251017,14,128,21
2770,20250220,52,128,227
2771,20250108,37,128,343
2772,20251222,46,227,263
2773,20250520,45,227,93
2774,20250331,30,227,337
2775,20251125,1,227,344
2776,20250721,25,227,301
2777,20250228,23,586,176
2778,20251028,57,586,63
2779,20250619,18,586,79
2780,20251201,9,586,92
2781,20250416,59,586,131
2782,20250429,47,586,167
2783,20250816,56,178,254
2784,20250930,28,178,171
2785,20250125,41,178,165
2786,20250205,62,178,340
2787,20251229,43,178,153
2788,20250208,53,179,244
2789,20250404,23,179,321
2790,20250731,6,179,15
2791,20251023,1,179,338
2792,20250904,45,179,18
2793,20250721,43,179,201
2794,20250824,64,411,46
2795,20250529,58,411,87
2796,20250719,27,411,188
2797,20251203,2,411,256
2798,20250422,43,411,25
2799,20250411,50,411,178
2800,20250817,32,377,272
2801,20250416,30,377,250
2802,20250129,53,377,47
2803,20250925,40,377,90
2804,20250206,56,86,347
2805,20250713,58,86,348
2806,20251109,13,86,133
2807,20250415,2,86,311
2808,20251210,31,86,207
2809,20251021,15,86,54
2810,20251224,39,528,201
2811,20250425,60,528,130
2812,20251026,62,528,19
2813,20251119,55,528,32
2814,20250721,41,528,172
2815,20250109,38,528,111
2816,20250703,35,412,27
2817,20250513,9,412,199
2818,20250919,13,412,228
2819,20250129,50,412,331
2820,20250225,30,412,256
2821,20251201,8,412,104
2822,20251210,14,323,323
2823,20251106,60,323,126
2824,20250323,56,323,186
2825,20250325,29,323,321
2826,20251025,31,323,162
2827,20250814,43,323,200
2828,20251031,61,87,264
2829,20250831,29,87,18
2830,20251222,48,87,93
2831,20250716,38,87,309
2832,20250219,40,87,307
2833,20251227,4,87,149
2834,20251203,40,413,25
2835,20250507,63,413,293
2836,20250419,57,413,53
2837,20250918,61,413,200
2838,20250830,43,413,99
2839,20250111,45,413,215
2840,20250528,49,129,274
2841,20250913,12,129,184
2842,20251221,16,129,42
2843,20250204,33,129,311
2844,20250330,19,129,136
2845,20250711,59,129,330
2846,20251208,30,467,223
2847,20251013,35,467,172
2848,20250321,15,467,80
2849,20250705,33,467,188
2850,20250615,6,467,279
2851,20251209,43,467,251
2852,20251008,60,468,75
2853,20250425,9,468,311
2854,20250315,45,468,182
2855,20250927,35,468,224
2856,20250223,27,468,254
2857,20250629,50,468,99
2858,20251207,57,529,269
2859,20250517,4,529,255
2860,20251213,44,529,141
2861,20250118,61,529,164
2862,20250319,51,529,350
2863,20250222,15,529,125
2864,20250927,12,414,25
2865,20251004,20,414,25
2866,20250726,61,414,161
2867,20250114,39,414,179
2868,20250226,31,414,277
2869,20251215,46,415,284
2870,20251101,7,415,249
2871,20250510,45,415,133
2872,20250210,20,415,222
2873,20250817,54,415,108
2874,20250807,26,415,280
2875,20250619,13,275,198
2876,20250430,58,275,112
2877,20250815,64,275,227
2878,20250729,35,275,293
2879,20250903,25,275,101
2880,20250321,3,275,75
2881,20250101,38,180,176
2882,20250906,17,180,111
2883,20251009,8,180,105
2884,20250506,24,180,255
2885,20250126,56,180,160
2886,20250301,5,180,84
2887,20250831,22,228,129
2888,20250114,45,228,213
2889,20251125,37,228,244
2890,20250325,55,228,218
2891,20250519,25,228,38
2892,20250907,63,228,300
2893,20250612,43,587,272
2894,20251107,63,587,58
2895,20250813,15,587,47
2896,20250429,13,587,248
2897,20250706,46,587,223
2898,20250814,21,587,314
2899,20250705,18,181,335
2900,20250506,41,181,59
2901,20251110,36,181,323
2902,20250515,4,181,129
2903,20250719,17,181,307
2904,20250903,60,324,173
2905,20250902,12,324,244
2906,20250502,59,324,142
2907,20250322,21,324,327
2908,20250424,37,324,72
2909,20250921,52,324,140
2910,20250211,53,469,317
2911,20250923,40,469,288
2912,20250711,13,469,170
2913,20251209,54,469,303
2914,20250306,57,469,113
2915,20250121,5,469,304
2916,20250527,48,130,163
2917,20250614,64,130,194
2918,20250526,37,130,186
2919,20251018,22,130,165
2920,20250425,45,130,292
2921,20250829,23,588,336
2922,20250407,56,588,68
2923,20250507,52,588,119
2924,20250622,3,588,208
2925,20251110,49,588,188
2926,20250322,56,38,202
2927,20251227,55,38,95
2928,20250726,57,38,304
2929,20250908,22,38,268
2930,20251119,27,38,250
2931,20250408,61,416,243
2932,20250507,17,416,217
2933,20250829,26,416,301
2934,20251025,60,416,112
2935,20250507,20,416,263
2936,20250730,50,416,197
2937,20250621,64,182,166
2938,20250124,44,182,338
2939,20251104,17,182,71
2940,20251109,36,182,80
2941,20251220,51,229,93
2942,20250702,46,229,207
2943,20250529,41,229,176
2944,20250109,24,229,121
2945,20250605,11,229,318
2946,20250613,29,183,226
2947,20251010,16,183,299
2948,20250523,44,183,84
2949,20251011,8,183,161
2950,20251011,5,183,302
2951,20250118,42,183,343
2952,20251220,23,276,102
2953,20250706,45,276,1
2954,20250623,44,276,200
2955,20250902,38,276,320
2956,20250925,30,276,223
2957,20250709,37,276,317
2958,20250124,55,88,97
2959,20250801,32,88,310
2960,20250203,29,88,93
2961,20250224,46,88,273
2962,20251008,39,88,198
2963,20250819,6,88,283
2964,20250819,40,39,114
2965,20250321,43,39,285
2966,20251021,60,39,147
2967,20250213,61,39,158
2968,20250222,18,39,242
2969,20250102,38,39,123
2970,20250421,13,378,271
2971,20250914,47,378,349
2972,20250922,58,378,217
2973,20250815,18,378,216
2974,20251002,40,378,101
2975,20250904,59,589,243
2976,20251016,38,589,179
2977,20250505,27,589,229
2978,20250221,15,589,148
2979,20251124,47,589,163
2980,20251204,14,589,246
2981,20251219,30,590,168
2982,20251111,63,590,333
2983,20250203,45,590,280
2984,20251004,3,590,321
2985,20250928,47,590,166
2986,20250419,52,590,77
2987,20251119,63,230,241
2988,20250927,17,230,23
2989,20250528,3,230,78
2990,20250527,33,230,8
2991,20250131,40,230,189
2992,20251024,35,230,155
2993,20250808,11,325,60
2994,20250625,14,325,44
2995,20251119,13,325,187
2996,20250215,45,325,223
2997,20250526,18,325,331
2998,20250621,30,231,159
2999,20250118,47,231,154
3000,20251028,63,231,283
3001,20251117,62,231,66
3002,20250727,60,231,11
3003,20251216,58,231,318
3004,20250620,34,417,123
3005,20250628,4,417,332
3006,20250121,23,417,259
3007,20250721,35,417,335
3008,20250422,63,417,287
3009,20250907,24,417,149
3010,20250906,38,89,49
3011,20250424,4,89,268
3012,20250203,40,89,178
3013,20251208,37,89,329
3014,20250520,34,89,133
3015,20251110,17,89,325
3016,20250121,57,470,18
3017,20250702,14,470,133
3018,20250520,12,470,9
3019,20250802,27,470,278
3020,20250326,23,470,323
3021,20250813,10,326,56
3022,20251024,4,326,289
3023,20250418,45,326,229
3024,20250108,28,326,254
3025,20250301,21,326,256
3026,20251001,13,326,208
3027,20251007,10,591,320
3028,20251105,11,591,194
3029,20250403,54,591,347
3030,20250706,46,591,49
3031,20250715,63,591,51
3032,20250514,59,591,166
3033,20250628,34,90,79
3034,20250225,50,90,215
3035,20250726,40,90,225
3036,20250820,41,90,256
3037,20250324,11,90,88
3038,20250913,8,90,181
3039,20251120,24,327,30
3040,20250916,44,327,331
3041,20250303,2,327,231
3042,20251130,40,327,118
3043,20250622,47,327,45
3044,20250806,20,327,48
3045,20250510,20,592,135
3046,20250802,52,592,44
3047,20250516,13,592,18
3048,20250709,61,592,53
3049,20250514,57,592,220
3050,20251216,6,592,176
3051,20250527,3,131,305
3052,20250423,54,131,58
3053,20250123,35,131,285
3054,20250917,15,131,304
3055,20250311,32,131,219
3056,20251101,13,593,126
3057,20250326,36,593,166
3058,20250901,20,593,88
3059,20251227,63,593,1
3060,20251204,9,593,144
3061,20250812,41,593,159
3062,20250408,19,328,63
3063,20250525,45,328,97
3064,20250630,35,328,166
3065,20250214,51,328,197
3066,20250315,16,328,101
3067,20250207,17,132,176
3068,20251208,61,132,294
3069,20250309,8,132,139
3070,20250314,60,132,185
3071,20251005,40,132,205
3072,20250330,8,379,269
3073,20250322,17,379,224
3074,20250319,54,379,36
3075,20250416,2,379,96
3076,20251221,26,379,16
3077,20251113,53,379,336
3078,20250319,63,329,127
3079,20250323,18,329,240
3080,20250505,56,329,126
3081,20250306,7,329,209
3082,20250808,31,329,228
3083,20250811,35,329,149
3084,20251025,27,40,63
3085,20250717,55,40,149
3086,20251124,17,40,228
3087,20251026,35,40,150
3088,20250529,62,40,294
3089,20251109,60,40,310
3090,20250322,50,380,253
3091,20250916,9,380,209
3092,20250103,15,380,309
3093,20250727,44,380,117
3094,20250813,39,380,216
3095,20250418,25,380,256
3096,20250224,5,41,105
3097,20251102,9,41,230
3098,20250505,64,41,174
3099,20250417,14,41,21
3100,20250413,54,41,96
3101,20250920,25,530,49
3102,20250723,35,530,53
3103,20251004,27,530,143
3104,20250508,61,530,80
3105,20251102,31,530,61
3106,20250905,62,133,288
3107,20250704,9,133,48
3108,20250514,5,133,125
3109,20251211,39,133,11
3110,20250714,59,184,120
3111,20250529,45,184,30
3112,20250314,17,184,19
3113,20250331,15,184,334
3114,20250911,64,184,159
3115,20251106,52,184,327
3116,20251223,3,531,281
3117,20251125,56,531,218
3118,20250306,38,531,212
3119,20250929,7,531,30
3120,20250209,25,531,16
3121,20250110,62,232,333
3122,20251230,59,232,69
3123,20250202,24,232,268
3124,20250701,22,232,328
3125,20250929,44,232,216
3126,20251010,58,594,214
3127,20251013,56,594,200
3128,20250529,40,594,58
3129,20250426,48,594,226
3130,20250128,19,594,100
3131,20250212,10,594,232
3132,20250624,22,418,26
3133,20250723,46,418,90
3134,20250104,9,418,246
3135,20251130,24,418,90
3136,20250527,45,418,252
3137,20250929,26,277,273
3138,20250202,54,277,87
3139,20250825,64,277,86
3140,20250302,41,277,272
3141,20250320,24,277,89
3142,20250120,55,595,131
3143,20251031,27,595,151
3144,20251217,28,595,281
3145,20250708,52,595,250
3146,20251002,37,595,259
3147,20250130,24,419,26
3148,20251021,40,419,322
3149,20250808,23,419,138
3150,20250730,2,419,204
3151,20250504,42,419,267
3152,20250704,19,419,179
3153,20251006,31,134,172
3154,20250910,26,134,276
3155,20250107,46,134,19
3156,20250117,2,134,237
3157,20250128,58,134,297
3158,20250816,55,134,59
3159,20251028,9,330,185
3160,20250525,25,330,1
3161,20250502,53,330,107
3162,20251211,5,330,191
3163,20250804,35,330,297
3164,20250301,11,330,9
3165,20251213,51,135,316
3166,20250617,4,135,106
3167,20250811,14,135,3
3168,20250716,46,135,89
3169,20250417,6,135,290
3170,20250522,53,135,198
3171,20250714,34,331,59
3172,20250127,14,331,149
3173,20250408,58,331,79
3174,20250202,56,331,3
3175,20251220,11,331,43
3176,20251105,61,331,61
3177,20250621,22,381,23
3178,20251207,37,381,309
3179,20250705,42,381,293
3180,20250207,55,381,283
3181,20250103,32,381,5
3182,20250814,1,381,211
3183,20250708,30,332,306
3184,20250810,51,332,241
3185,20250404,36,332,185
3186,20250503,15,332,56
3187,20250712,40,332,269
3188,20250112,9,471,216
3189,20251025,48,471,150
3190,20250707,14,471,98
3191,20250816,15,471,225
3192,20251207,37,471,41
3193,20250123,32,471,296
3194,20250911,61,532,65
3195,20250910,6,532,316
3196,20250721,44,532,83
3197,20250927,38,532,161
3198,20251116,9,532,267
3199,20250301,50,532,304
3200,20250217,44,333,58
3201,20250325,7,333,132
3202,20250322,43,333,59
3203,20250609,63,333,256
3204,20250802,37,333,156
3205,20250208,60,333,111
3206,20250217,53,91,135
3207,20251216,5,91,0
3208,20251102,56,91,205
3209,20250612,32,91,158
3210,20251005,43,91,27
3211,20250103,54,91,243
3212,20250910,17,278,46
3213,20250825,45,278,45
3214,20250223,54,278,198
3215,20250119,8,278,332
3216,20250420,35,278,231
3217,20250116,59,420,83
3218,20250829,6,420,162
3219,20250703,27,420,194
3220,20250107,18,420,132
3221,20251019,25,420,32
3222,20251230,25,421,29
3223,20250318,3,421,283
3224,20250304,59,421,38
3225,20250416,49,421,143
3226,20250605,34,421,88
3227,20250510,14,421,62
3228,20250521,25,596,73
3229,20250306,53,596,74
3230,20251126,3,596,31
3231,20250306,27,596,150
3232,20250805,14,596,40
3233,20250724,16,596,133
3234,20250220,41,334,178
3235,20251111,18,334,173
3236,20250523,36,334,121
3237,20250613,61,334,200
3238,20250911,23,334,33
3239,20250512,62,334,217
3240,20251025,13,136,138
3241,20250809,33,136,4
3242,20251127,56,136,165
3243,20250219,11,136,52
3244,20251201,7,136,243
3245,20251125,16,136,114
3246,20251217,59,42,53
3247,20251006,32,42,254
3248,20250124,53,42,350
3249,20251002,35,42,247
3250,20251217,12,42,295
3251,20250712,25,42,231
3252,20250521,11,597,7
3253,20250615,20,597,344
3254,20251124,36,597,142
3255,20250502,18,597,123
3256,20250710,64,597,114
3257,20250218,61,43,17
3258,20250704,12,43,257
3259,20250504,16,43,185
3260,20251226,33,43,340
3261,20250125,23,43,163
3262,20251016,43,43,2
3263,20250617,61,472,265
3264,20251013,46,472,203
3265,20250518,6,472,229
3266,20251114,55,472,9
3267,20251017,32,472,86
3268,20251203,8,472,167
3269,20250915,5,92,78
3270,20250517,23,92,271
3271,20250126,43,92,258
3272,20251107,55,92,105
3273,20250330,21,92,325
3274,20250627,50,44,305
3275,20251220,16,44,18
3276,20250401,61,44,195
3277,20251127,25,44,262
3278,20250919,7,44,13
3279,20250128,6,44,335
3280,20250824,14,598,60
3281,20251105,6,598,170
3282,20250318,33,598,283
3283,20250504,8,598,107
3284,20250618,50,598,94
3285,20250913,27,598,248
3286,20250923,29,422,109
3287,20250305,45,422,219
3288,20250514,64,422,59
3289,20250523,30,422,97
3290,20251201,58,422,254
3291,20251225,13,423,119
3292,20250403,50,423,130
3293,20250608,9,423,346
3294,20251108,37,423,6
3295,20250118,26,423,94
3296,20250503,44,423,304
